min-cost,0,min-satisfactoin,0
max-cost,1037,max-satisfactoin,2656,HV,0.63566,Spread,0.3908,NDS,349
Cost,Satisfaction,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,r12,r13,r14,r15,r16,r17,r18,r19,r20,r21,r22,r23,r24,r25,r26,r27,r28,r29,r30,r31,r32,r33,r34,r35,r36,r37,r38,r39,r40,r41,r42,r43,r44,r45,r46,r47,r48,r49,r50,r51,r52,r53,r54,r55,r56,r57,r58,r59,r60,r61,r62,r63,r64,r65,r66,r67,r68,r69,r70,r71,r72,r73,r74,r75,r76,r77,r78,r79,r80,r81,r82,r83,r84,r85,r86,r87,r88,r89,r90,r91,r92,r93,r94,r95,r96,r97,r98,r99,r100
326,1314,-0,0,0,0,0,0,-0,0,1,0,0,1,-0,0,0,-0,-0,1,1,1,1,1,1,1,1,-0,0,0,-0,-0,-0,-0,-0,0,1,0,0,0,0,1,1,0,0,0,0,-0,-0,1,-0,1,1,1,0,1,1,1,1,0,0,1,0,-0,0,1,0,-0,1,-0,-0,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,-0,0,1,1,1,1,-0,1,0,1
327,1315,-0,0,0,-0,0,0,0,-0,1,0,-0,-0,-0,0,-0,-0,0,1,1,1,1,1,1,1,0,0,0,0,-0,-0,0,0,0,1,1,0,1,1,-0,1,1,0,0,0,-0,0,0,1,1,1,1,1,0,1,1,1,1,0,0,0,0,1,1,1,-0,-0,1,-0,0,1,1,1,1,0,1,0,0,-0,1,1,0,0,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,0,1
328,1326,-0,0,0,0,0,0,-0,0,1,0,-0,-0,-0,0,1,0,0,1,1,1,1,1,1,1,1,-0,-0,0,0,-0,-0,0,-0,-0,1,0,0,0,-0,-0,1,-0,0,0,-0,-0,-0,1,1,1,1,1,0,1,1,1,1,-0,0,1,-0,-0,-0,1,-0,0,-0,-0,0,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,-0,-0,1,1,1,1,1,1,1,1
329,1330,-0,0,0,-0,0,0,0,1,1,0,0,0,0,0,0,0,-0,1,1,1,1,1,1,1,1,-0,-0,-0,0,-0,-0,0,0,-0,1,0,-0,0,-0,0,1,-0,0,-0,-0,-0,0,1,1,1,1,1,0,1,1,1,1,0,0,1,-0,-0,-0,1,-0,-0,0,0,-0,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,-0,-0,1,1,1,1,1,1,1,1
331,1337,-0,0,0,0,0,0,0,1,1,0,0,-0,-0,-0,1,0,-0,1,1,1,1,1,1,1,1,0,0,-0,0,0,0,0,-0,0,1,-0,0,0,-0,0,1,0,0,-0,-0,-0,0,1,1,1,1,1,0,1,1,1,1,-0,0,1,-0,-0,-0,1,0,0,-0,-0,0,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,-0,-0,1,1,1,1,1,1,0,1
334,1351,0,0,0,0,0,-0,-0,0,1,0,-0,0,0,0,-0,0,0,1,1,1,1,1,1,1,1,-0,0,0,-0,-0,0,-0,-0,1,1,-0,1,1,0,1,1,0,-0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,-0,0,0,-0,1,1,1,-0,-0,1,0,0,1,1,1,1,-0,1,0,-0,0,1,1,0,-0,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,0,1
336,1358,0,0,0,-0,0,-0,0,0,1,0,0,0,-0,0,0,-0,0,1,1,1,1,1,1,1,0,-0,0,0,-0,0,-0,-0,-0,1,1,0,1,1,-0,1,1,0,0,0,0,-0,0,1,1,1,1,1,0,1,1,1,1,0,0,1,-0,-0,-0,1,-0,-0,-0,-0,0,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,-0,-0,1,1,1,1,1,1,-0,1
341,1360,0,-0,-0,0,-0,-0,0,-0,1,0,-0,-0,0,0,0,-0,-0,1,1,1,1,1,1,1,1,1,0,-0,1,-0,-0,-0,0,0,1,-0,1,1,0,1,1,0,-0,0,0,-0,0,1,1,1,1,1,-0,1,1,1,1,-0,-0,-0,-0,1,1,1,0,-0,-0,0,0,1,1,1,1,-0,1,-0,0,0,1,1,0,-0,1,1,1,0,1,1,1,1,-0,0,1,1,1,1,1,1,-0,1
344,1382,-0,-0,-0,-0,0,-0,0,1,1,0,0,-0,0,-0,-0,0,0,1,1,1,1,1,1,1,1,-0,-0,-0,-0,0,0,0,0,1,1,-0,1,1,0,1,1,-0,-0,0,-0,-0,-0,1,1,1,1,1,0,1,1,1,1,0,0,0,0,1,1,1,0,0,1,1,-0,1,1,1,1,0,1,0,0,-0,1,1,-0,0,1,1,1,0,1,1,1,1,0,-0,1,1,1,1,0,1,-0,1
352,1383,0,0,0,0,0,0,0,-0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,-0,0,1,0,0,-0,0,-0,1,0,1,1,-0,1,1,-0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,0,0,-0,0,1,1,1,0,-0,1,-0,0,1,1,1,1,-0,1,0,0,0,1,1,0,-0,1,1,1,0,1,1,1,1,0,-0,1,1,1,1,1,1,-0,1
354,1386,-0,0,-0,0,0,0,0,0,1,-0,0,0,-0,0,0,-0,-0,1,1,1,1,1,1,1,0,-0,0,0,-0,0,0,0,-0,1,1,-0,1,1,0,1,1,0,0,0,-0,-0,0,1,1,1,1,1,0,1,1,1,1,0,-0,0,-0,1,1,1,-0,0,1,-0,-0,1,1,1,1,-0,1,0,1,-0,1,1,1,0,1,1,1,-0,1,1,1,1,0,0,1,1,1,1,1,1,1,1
356,1388,0,0,0,0,0,-0,0,-0,1,0,-0,1,0,0,-0,-0,-0,1,1,1,1,1,1,1,1,-0,0,0,0,0,-0,0,-0,0,1,0,-0,-0,-0,1,1,0,-0,-0,-0,0,-0,1,-0,1,1,1,-0,1,1,1,1,0,0,1,0,-0,-0,1,-0,-0,1,-0,0,1,1,1,1,1,1,0,1,1,1,1,1,0,-0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1
358,1421,0,0,0,0,0,0,0,1,1,0,-0,0,0,0,1,-0,0,1,1,1,1,1,1,1,0,1,1,0,1,-0,0,0,0,1,1,0,1,1,0,1,1,-0,0,0,0,-0,-0,1,1,1,1,1,-0,1,1,1,1,0,0,1,0,0,-0,1,-0,-0,-0,-0,0,1,1,1,1,-0,1,0,-0,0,1,1,-0,0,1,1,1,0,1,1,1,1,-0,0,1,1,1,1,1,1,1,1
366,1447,0,0,0,0,0,0,-0,1,1,0,-0,0,0,0,1,0,0,1,1,1,1,1,1,1,0,1,1,0,1,0,0,0,-0,1,1,0,1,1,-0,1,1,-0,0,0,0,0,0,1,1,1,1,1,-0,1,1,1,1,-0,0,1,-0,-0,0,1,0,-0,0,1,0,1,1,1,1,-0,1,0,-0,0,1,1,0,-0,1,1,1,0,1,1,1,1,0,-0,1,1,1,1,1,1,1,1
371,1451,-0,-0,-0,-0,0,-0,0,1,1,0,0,-0,0,-0,-0,0,0,1,1,1,1,1,1,1,1,-0,-0,-0,-0,0,0,0,0,1,1,-0,1,1,0,1,1,-0,-0,0,-0,-0,-0,1,1,1,1,1,0,1,1,1,1,0,0,0,0,1,1,1,0,0,1,-0,-0,1,1,1,1,-0,1,0,1,-0,1,1,1,0,1,1,1,0,1,1,1,1,-0,0,1,1,1,1,1,1,1,1
381,1453,0,0,0,0,0,0,0,-0,1,0,0,-0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,0,1,-0,0,-0,-0,1,1,0,1,1,-0,1,1,0,-0,-0,0,0,0,1,1,1,1,1,0,1,1,1,1,-0,0,0,0,1,1,1,0,-0,1,0,-0,1,1,1,1,0,1,0,-0,-0,1,1,-0,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1
382,1472,0,-0,-0,-0,0,0,0,0,1,0,-0,0,-0,0,1,0,-0,1,1,1,1,1,1,1,-0,1,1,-0,1,-0,-0,-0,0,1,1,-0,1,1,0,1,1,-0,0,0,0,0,-0,1,1,1,1,1,-0,1,1,1,1,-0,-0,1,-0,1,1,1,0,-0,1,0,0,1,1,1,1,-0,1,0,-0,-0,1,1,0,0,1,1,1,0,1,1,1,1,0,-0,1,1,1,1,1,1,1,1
385,1483,-0,0,0,0,0,0,0,1,1,-0,-0,0,0,-0,1,-0,0,1,1,1,1,1,1,1,0,1,1,-0,1,-0,0,-0,0,1,1,0,1,1,0,1,1,0,-0,-0,-0,-0,-0,1,1,1,1,1,-0,1,1,1,1,-0,-0,1,-0,1,1,1,0,-0,1,0,0,1,1,1,1,-0,1,0,0,-0,1,1,-0,-0,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,0,1
387,1500,0,0,0,0,0,0,-0,1,1,0,-0,0,0,0,1,0,0,1,1,1,1,1,1,1,0,1,1,0,1,0,0,0,-0,1,1,0,1,1,-0,1,1,-0,0,0,0,0,0,1,1,1,1,1,-0,1,1,1,1,-0,0,1,-0,-0,0,1,0,-0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,0,-0,1,1,0,1,1,1,1,0,-0,1,1,1,1,1,1,0,1
392,1501,0,0,0,0,0,0,0,1,1,0,-0,0,-0,0,1,-0,0,1,1,1,1,1,1,1,-0,1,1,0,1,-0,0,0,0,1,1,0,1,1,-0,1,1,0,0,0,0,0,-0,1,1,1,1,1,-0,1,1,1,1,0,0,1,0,1,1,1,-0,-0,1,0,-0,1,1,1,1,-0,1,0,-0,-0,1,1,-0,0,1,1,1,0,1,1,1,1,-0,-0,1,1,1,1,1,1,1,1
395,1505,0,0,0,0,-0,0,0,1,1,0,0,-0,-0,0,1,-0,-0,1,1,1,1,1,1,1,-0,1,1,0,1,-0,-0,-0,0,1,1,-0,1,1,0,1,1,0,0,-0,-0,0,-0,1,1,1,1,1,0,1,1,1,1,-0,0,1,-0,1,1,1,0,-0,1,0,-0,1,1,1,1,-0,1,0,0,0,1,1,1,0,1,1,1,0,1,1,1,1,-0,-0,1,1,1,1,1,1,0,1
401,1520,0,0,0,0,0,0,0,1,1,0,-0,-0,0,0,-0,0,0,1,1,1,1,1,1,1,-0,1,1,0,1,0,-0,-0,-0,1,1,-0,1,1,0,1,1,-0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,-0,-0,1,1,1,1,1,-0,0,1,1,0,1,1,1,1,-0,1,0,-0,0,1,1,0,-0,1,1,1,0,1,1,1,1,0,-0,1,1,1,1,1,1,1,1
417,1524,0,0,0,-0,0,0,0,-0,1,0,-0,1,-0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,-0,1,1,-0,0,-0,0,0,0,-0,-0,-0,1,1,1,1,1,1,1,1,1,1,1,0,0,-0,1,0,0,0,-0,1,-0,0,1,1,1,1,-0,-0,0,0,-0,1,1,-0,-0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1
418,1532,-0,0,0,0,0,-0,0,-0,1,0,0,-0,-0,-0,1,-0,0,1,1,1,1,1,1,1,0,1,1,0,1,0,-0,-0,0,1,1,0,1,1,0,1,1,-0,0,0,0,-0,0,1,1,1,1,1,-0,1,1,1,1,-0,0,-0,-0,1,1,1,-0,-0,1,-0,-0,1,1,1,1,-0,1,0,-0,-0,1,1,1,-0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
421,1537,0,-0,0,-0,0,-0,-0,0,1,0,0,0,-0,0,-0,-0,-0,1,-0,1,1,1,1,1,1,1,1,0,-0,1,1,1,1,1,1,0,1,1,0,1,1,0,0,0,-0,0,0,1,1,1,1,1,1,-0,1,1,1,1,0,1,-0,1,1,1,0,0,1,-0,0,1,1,1,1,0,1,0,-0,-0,1,1,-0,0,1,1,1,0,1,1,1,1,0,-0,1,1,1,1,1,1,1,1
423,1551,0,0,0,0,0,0,-0,1,1,0,0,0,-0,0,1,0,0,1,1,1,1,1,1,1,-0,1,1,-0,1,-0,-0,0,0,1,1,0,1,1,-0,1,1,0,0,0,-0,0,-0,1,1,1,1,1,0,1,1,1,1,1,-0,1,0,1,1,1,0,-0,1,0,0,1,1,1,1,0,1,0,-0,-0,1,1,-0,-0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1
425,1565,-0,0,0,0,0,0,-0,1,1,0,0,0,0,0,1,-0,0,1,1,1,1,1,1,1,-0,1,1,0,1,0,-0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,-0,-0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,1,1,1,0,0,1,0,0,1,1,1,1,0,1,0,0,0,1,1,0,0,1,1,1,-0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
430,1572,-0,0,0,0,0,0,-0,-0,1,0,0,-0,-0,0,0,-0,-0,1,1,1,1,1,1,1,1,1,1,-0,0,1,1,1,1,1,1,-0,1,1,0,1,1,0,0,0,0,0,-0,1,1,1,1,1,1,-0,1,1,1,1,-0,1,0,1,1,1,-0,0,1,0,-0,1,1,1,1,0,1,0,0,-0,1,1,-0,0,1,1,1,0,1,1,1,1,-0,0,1,1,1,1,1,1,1,1
434,1584,0,0,0,0,0,0,0,1,1,0,-0,-0,0,0,-0,0,0,1,1,1,1,1,1,1,-0,1,1,0,1,0,-0,-0,-0,1,1,-0,1,1,0,1,1,-0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,-0,-0,1,1,1,1,1,-0,0,1,1,0,1,1,1,1,-0,1,0,-0,0,1,1,0,-0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
438,1597,0,0,-0,-0,-0,-0,-0,-0,1,-0,0,0,-0,0,-0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,-0,0,0,-0,-0,-0,1,1,1,1,1,1,-0,1,1,1,1,0,1,0,1,1,1,0,0,-0,0,0,1,1,1,1,0,1,0,0,0,1,1,0,0,1,1,1,0,1,1,1,1,-0,0,1,1,1,1,1,1,-0,1
445,1598,0,0,0,-0,0,-0,1,1,1,0,-0,-0,0,0,-0,1,-0,1,1,1,1,1,1,1,1,1,1,0,1,1,-0,1,1,1,1,0,1,1,1,1,1,0,0,0,0,-0,0,1,1,1,1,1,1,0,1,1,1,1,-0,1,-0,1,1,1,0,-0,1,-0,0,1,1,1,1,-0,1,0,0,-0,1,1,0,-0,1,1,1,0,1,1,1,1,-0,0,1,0,1,-0,0,1,0,1
446,1601,0,0,0,-0,0,-0,0,0,1,0,-0,-0,0,0,1,0,0,1,1,1,1,1,1,1,1,0,0,0,1,1,-0,1,1,1,1,-0,1,1,1,1,1,0,-0,0,0,0,0,1,1,1,1,1,1,-0,1,1,1,1,-0,1,-0,1,1,1,-0,-0,1,1,-0,1,1,1,1,0,1,0,0,-0,1,1,-0,0,1,1,1,0,1,1,1,1,-0,-0,1,1,1,1,1,1,1,1
448,1606,0,0,0,0,0,0,0,0,1,0,-0,1,0,0,-0,-0,-0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,-0,-0,0,0,-0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,-0,1,1,1,0,0,1,-0,0,1,1,1,1,0,1,0,0,0,1,1,0,-0,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1
449,1620,0,0,0,0,0,0,-0,-0,1,0,-0,-0,-0,-0,0,1,-0,1,1,1,1,1,1,1,1,1,1,0,1,1,-0,1,1,1,1,-0,1,1,1,1,1,0,0,-0,0,-0,-0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,0,0,1,0,0,1,1,1,1,-0,1,0,0,-0,1,1,-0,0,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,-0,1
453,1620,-0,0,0,0,0,0,1,1,1,0,0,1,0,-0,0,0,-0,1,1,1,1,1,1,1,0,1,1,-0,0,1,1,1,1,1,1,0,1,1,0,1,1,0,-0,0,0,0,0,1,1,1,1,1,1,-0,1,1,1,1,0,1,0,1,1,1,-0,-0,1,-0,0,1,1,1,1,0,1,-0,-0,0,1,1,-0,0,1,1,1,0,1,1,1,1,-0,0,1,1,1,1,1,1,1,1
454,1642,0,0,0,-0,0,-0,-0,-0,1,0,-0,0,-0,-0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,-0,1,1,1,1,1,-0,-0,-0,-0,0,0,1,1,1,1,1,1,-0,1,1,1,1,0,1,-0,1,1,1,-0,0,1,1,0,1,1,1,1,-0,1,0,-0,-0,1,1,0,-0,1,1,1,-0,1,1,1,1,-0,-0,1,1,1,1,-0,1,0,1
456,1648,-0,0,0,0,0,0,1,1,1,0,0,-0,-0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,-0,0,0,-0,-0,-0,1,1,1,1,1,1,-0,1,1,1,1,0,1,0,1,1,1,0,0,-0,0,0,1,1,1,1,0,1,0,0,0,1,1,0,0,1,1,1,0,1,1,1,1,-0,0,1,1,1,1,1,1,-0,1
459,1649,0,0,-0,-0,0,0,0,1,1,-0,0,0,-0,0,0,1,-0,1,1,1,1,1,1,1,1,1,1,0,1,1,-0,1,1,1,1,-0,1,1,1,1,1,-0,-0,-0,0,-0,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,0,0,1,0,-0,1,1,1,1,0,1,0,-0,-0,1,1,-0,-0,1,1,1,0,1,1,1,1,-0,0,1,1,1,1,1,1,-0,1
461,1658,0,0,0,0,0,0,-0,0,1,0,0,0,-0,0,-0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,-0,0,0,-0,0,-0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,-0,0,1,-0,0,1,1,1,1,-0,1,0,0,-0,1,1,0,0,1,1,1,0,1,1,1,1,-0,0,1,1,1,1,1,1,1,1
462,1666,-0,-0,0,0,0,-0,0,-0,1,-0,-0,-0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,-0,1,1,1,1,1,0,-0,0,0,-0,0,1,1,1,1,1,1,-0,1,1,1,1,0,1,-0,1,1,1,0,-0,1,1,0,1,1,1,1,-0,1,0,-0,0,1,1,0,-0,1,1,1,0,1,1,1,1,-0,-0,1,1,1,1,1,1,-0,1
463,1667,-0,0,0,0,0,0,0,0,1,0,0,-0,-0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,-0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,0,0,1,1,-0,1,1,1,1,0,1,0,0,-0,1,1,-0,0,1,1,1,0,1,1,1,1,0,-0,1,1,1,1,0,1,-0,1
467,1671,-0,0,0,0,0,0,1,1,1,0,0,-0,-0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,-0,0,0,-0,-0,-0,1,1,1,1,1,1,-0,1,1,1,1,0,1,0,1,1,1,0,-0,1,-0,0,1,1,1,1,-0,1,0,0,0,1,1,-0,-0,1,1,1,0,1,1,1,1,-0,0,1,1,1,1,1,1,-0,1
468,1674,0,0,0,0,0,0,-0,1,1,0,-0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,-0,1,1,0,1,1,1,1,-0,1,1,1,1,1,-0,0,0,0,0,-0,1,1,1,1,1,1,0,1,1,1,1,0,1,-0,1,1,1,0,0,1,-0,0,1,1,1,1,0,1,0,-0,-0,1,1,0,0,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,0,1
469,1684,-0,0,0,0,0,0,-0,0,1,0,0,-0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,-0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,-0,-0,1,1,1,1,1,1,-0,1,1,1,1,0,1,0,1,1,1,0,0,1,1,0,1,1,1,1,-0,1,0,-0,0,1,1,-0,0,1,1,1,0,1,1,1,1,-0,0,1,1,1,1,1,1,1,1
471,1691,-0,0,0,-0,0,0,-0,-0,1,0,0,-0,-0,-0,1,1,-0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,-0,1,1,1,1,1,1,0,1,1,1,1,0,1,-0,1,1,1,-0,0,1,1,0,1,1,1,1,-0,1,0,-0,0,1,1,0,0,1,1,1,0,1,1,1,1,-0,0,1,1,1,1,1,1,-0,1
475,1692,0,0,0,0,0,-0,-0,1,1,-0,0,-0,-0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,-0,1,1,0,1,1,1,1,0,1,1,1,1,1,-0,-0,-0,0,0,0,1,1,1,1,1,1,-0,1,1,1,1,0,1,-0,1,1,1,-0,-0,1,0,0,1,1,1,1,-0,1,0,-0,-0,1,1,-0,-0,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1
478,1709,-0,0,0,-0,0,0,-0,-0,1,0,0,-0,-0,-0,1,1,-0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,-0,1,1,1,1,1,1,0,1,1,1,1,0,1,-0,1,1,1,-0,0,1,1,0,1,1,1,1,-0,1,0,-0,0,1,1,0,-0,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1
481,1720,-0,0,0,0,0,0,-0,1,1,0,0,0,-0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,-0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,-0,0,-0,-0,0,1,1,1,1,1,1,0,1,1,1,1,0,1,-0,1,1,1,-0,0,1,1,0,1,1,1,1,-0,1,0,-0,0,1,1,0,0,1,1,1,0,1,1,1,1,-0,0,1,1,1,1,1,1,-0,1
486,1728,-0,0,0,-0,0,-0,-0,1,1,0,0,0,0,0,0,1,-0,1,1,1,1,1,1,1,1,1,1,-0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,-0,0,1,0,-0,1,1,1,1,1,1,1,1,1,1,1,0,1,-0,1,1,1,-0,-0,1,0,0,1,1,1,1,0,1,0,0,-0,1,1,0,-0,1,1,1,0,1,1,1,1,-0,0,1,1,1,1,1,1,0,1
487,1735,-0,0,0,0,0,0,1,1,1,0,0,-0,-0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,-0,1,0,1,1,1,0,0,1,1,0,1,1,1,1,0,1,0,-0,0,1,1,0,0,1,1,1,0,1,1,1,1,0,-0,1,1,1,1,1,1,1,1
488,1738,0,0,0,0,0,0,-0,1,1,0,-0,-0,-0,-0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,-0,-0,0,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,0,0,1,1,0,1,1,1,1,-0,1,0,-0,0,1,1,0,-0,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1
493,1746,0,0,-0,-0,-0,0,-0,1,1,0,0,0,-0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,-0,1,1,1,1,1,0,-0,0,1,-0,-0,1,1,1,1,1,1,1,1,1,1,1,-0,1,-0,1,1,1,0,0,1,0,-0,1,1,1,1,-0,1,0,0,0,1,1,0,0,1,1,1,0,1,1,1,1,-0,-0,1,1,1,1,1,1,1,1
494,1750,-0,0,-0,-0,0,-0,1,1,1,0,-0,-0,0,0,0,1,-0,1,1,1,1,1,1,1,1,1,1,-0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,-0,0,1,0,-0,1,1,1,1,1,1,1,1,1,1,1,0,1,-0,1,1,1,-0,-0,1,0,0,1,1,1,1,0,1,0,0,-0,1,1,0,-0,1,1,1,0,1,1,1,1,-0,0,1,1,1,1,1,1,0,1
495,1753,0,0,0,-0,0,0,-0,1,1,-0,0,-0,-0,-0,1,1,0,1,1,1,1,1,1,1,1,1,1,-0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,-0,0,1,0,-0,1,1,1,1,1,1,1,1,1,1,1,0,1,-0,1,1,1,-0,-0,1,-0,0,1,1,1,1,0,1,0,0,-0,1,1,-0,0,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,0,1
498,1756,-0,0,0,0,0,0,-0,1,1,0,0,0,-0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,-0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,-0,0,-0,-0,0,1,1,1,1,1,1,-0,1,1,1,1,0,1,1,1,1,1,-0,0,1,1,0,1,1,1,1,0,1,0,-0,0,1,1,0,0,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1
501,1766,0,0,0,0,0,0,-0,1,1,0,-0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,-0,1,1,0,1,1,1,1,-0,1,1,1,1,1,-0,0,0,0,0,-0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,-0,0,1,1,0,1,1,1,1,0,1,0,0,-0,1,1,-0,0,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1
502,1771,-0,0,0,0,0,0,-0,1,1,0,0,0,-0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,-0,1,1,1,1,1,0,-0,-0,1,-0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,-0,1,1,1,-0,-0,1,0,-0,1,1,1,1,-0,1,0,-0,-0,1,1,-0,0,1,1,1,0,1,1,1,1,0,-0,1,1,1,1,1,1,1,1
506,1775,0,-0,-0,0,0,0,0,-0,1,-0,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,-0,1,1,1,1,1,-0,-0,-0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,-0,1,0,1,1,1,-0,0,1,1,0,1,1,1,1,0,1,0,-0,-0,1,1,0,0,1,1,1,0,1,1,1,1,0,-0,1,1,1,1,1,1,1,1
508,1782,-0,0,-0,0,0,0,1,1,1,0,1,1,0,0,1,1,-0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,-0,-0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,-0,-0,1,1,0,1,1,1,1,-0,1,0,0,0,1,1,0,0,1,1,1,0,1,1,1,1,-0,-0,1,1,1,1,0,1,0,1
509,1784,0,0,0,0,0,-0,1,1,1,0,-0,1,1,0,1,1,-0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,-0,-0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,-0,-0,1,1,0,1,1,1,1,-0,1,0,0,0,1,1,0,0,1,1,1,0,1,1,1,1,-0,-0,1,1,1,1,0,1,0,1
513,1801,-0,-0,0,-0,0,0,1,1,1,-0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,-0,-0,1,0,0,1,1,1,1,-0,1,0,-0,-0,1,1,0,0,1,1,1,0,1,1,1,1,-0,0,1,1,1,1,1,1,1,1
